Version 4.1
SHEET 1 6900 7784
WIRE -2528 688 -2608 688
WIRE -2464 688 -2528 688
WIRE -2528 704 -2528 688
WIRE -4784 992 -4864 992
WIRE -4640 992 -4720 992
WIRE -2192 992 -2272 992
WIRE -2048 992 -2128 992
WIRE -4864 1072 -4864 992
WIRE -4784 1072 -4864 1072
WIRE -4640 1072 -4640 992
WIRE -4640 1072 -4720 1072
WIRE -2272 1072 -2272 992
WIRE -2192 1072 -2272 1072
WIRE -2048 1072 -2048 992
WIRE -2048 1072 -2128 1072
WIRE -4000 1088 -4000 1072
WIRE -1408 1088 -1408 1072
WIRE -3520 1136 -3568 1136
WIRE -3392 1136 -3440 1136
WIRE -2992 1136 -3040 1136
WIRE -2864 1136 -2912 1136
WIRE -928 1136 -976 1136
WIRE -800 1136 -848 1136
WIRE -4416 1168 -4432 1168
WIRE -4304 1168 -4336 1168
WIRE -4000 1168 -4000 1088
WIRE -4000 1168 -4048 1168
WIRE -3968 1168 -4000 1168
WIRE -3824 1168 -3888 1168
WIRE -1824 1168 -1840 1168
WIRE -1712 1168 -1744 1168
WIRE -1408 1168 -1408 1088
WIRE -1408 1168 -1456 1168
WIRE -1376 1168 -1408 1168
WIRE -1232 1168 -1296 1168
WIRE -4864 1184 -4864 1072
WIRE -4864 1184 -4928 1184
WIRE -4784 1184 -4864 1184
WIRE -4640 1184 -4640 1072
WIRE -4640 1184 -4704 1184
WIRE -2272 1184 -2272 1072
WIRE -2272 1184 -2336 1184
WIRE -2192 1184 -2272 1184
WIRE -2048 1184 -2048 1072
WIRE -2048 1184 -2112 1184
WIRE -3568 1232 -3568 1136
WIRE -3504 1232 -3568 1232
WIRE -3392 1232 -3392 1136
WIRE -3392 1232 -3440 1232
WIRE -3040 1232 -3040 1136
WIRE -2992 1232 -3040 1232
WIRE -2864 1232 -2864 1136
WIRE -2864 1232 -2928 1232
WIRE -976 1232 -976 1136
WIRE -912 1232 -976 1232
WIRE -800 1232 -800 1136
WIRE -800 1232 -848 1232
WIRE -4432 1296 -4432 1168
WIRE -4432 1296 -4448 1296
WIRE -4416 1296 -4432 1296
WIRE -1840 1296 -1840 1168
WIRE -1840 1296 -1856 1296
WIRE -1824 1296 -1840 1296
WIRE -4864 1312 -4864 1184
WIRE -4800 1312 -4864 1312
WIRE -4304 1312 -4304 1168
WIRE -4304 1312 -4352 1312
WIRE -3968 1312 -4304 1312
WIRE -2272 1312 -2272 1184
WIRE -2208 1312 -2272 1312
WIRE -1712 1312 -1712 1168
WIRE -1712 1312 -1760 1312
WIRE -1376 1312 -1712 1312
WIRE -4640 1328 -4640 1184
WIRE -4640 1328 -4736 1328
WIRE -4416 1328 -4640 1328
WIRE -4304 1328 -4304 1312
WIRE -3824 1328 -3824 1168
WIRE -3824 1328 -3904 1328
WIRE -3680 1328 -3824 1328
WIRE -3568 1328 -3568 1232
WIRE -3568 1328 -3600 1328
WIRE -3552 1328 -3568 1328
WIRE -2048 1328 -2048 1184
WIRE -2048 1328 -2144 1328
WIRE -1824 1328 -2048 1328
WIRE -1712 1328 -1712 1312
WIRE -1232 1328 -1232 1168
WIRE -1232 1328 -1312 1328
WIRE -1088 1328 -1232 1328
WIRE -976 1328 -976 1232
WIRE -976 1328 -1008 1328
WIRE -960 1328 -976 1328
WIRE -4800 1344 -4864 1344
WIRE -3968 1344 -4016 1344
WIRE -3392 1344 -3392 1232
WIRE -3392 1344 -3488 1344
WIRE -3264 1344 -3392 1344
WIRE -3184 1344 -3200 1344
WIRE -3040 1344 -3040 1232
WIRE -3040 1344 -3104 1344
WIRE -2992 1344 -3040 1344
WIRE -2208 1344 -2272 1344
WIRE -1376 1344 -1424 1344
WIRE -800 1344 -800 1232
WIRE -800 1344 -896 1344
WIRE -4640 1360 -4640 1328
WIRE -3824 1360 -3824 1328
WIRE -3552 1360 -3584 1360
WIRE -2864 1360 -2864 1232
WIRE -2864 1360 -2928 1360
WIRE -2816 1360 -2864 1360
